# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.2

economy_items::78, string, 80237368617065725F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::79, string, 802473696C656E63655F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::80, string, 8022736E6F75745F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::81, string, 802273706972655F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::82, string, 8021746964655F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::83, string, 80207665785F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::84, string, 8021776172645F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::85, string, 802677617966696E6465725F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::86, string, 802177696C645F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::87, string, 800A776F6C665F61726D6F72
economy_items::88, string, 800C77617465725F626F74746C65
economy_items::89, string, 80166C696E676572696E675F77617465725F626F74746C65
economy_items::90, string, 801373706C6173685F77617465725F626F74746C65
economy_items::91, string, 800E61776B776172645F706F74696F6E
economy_items::92, string, 800E6D756E64616E655F706F74696F6E
economy_items::93, string, 801B706F74696F6E5F6F665F666972655F726573697374616E63655F31
economy_items::94, string, 8022706F74696F6E5F6F665F666972655F726573697374616E63655F657874656E646564
economy_items::95, string, 8013706F74696F6E5F6F665F6861726D696E675F31
economy_items::96, string, 8013706F74696F6E5F6F665F6861726D696E675F32
economy_items::97, string, 8013706F74696F6E5F6F665F6865616C696E675F31
economy_items::98, string, 8013706F74696F6E5F6F665F6865616C696E675F32
economy_items::99, string, 8017706F74696F6E5F6F665F696E666573746174696F6E5F31
economy_items::100, string, 8018706F74696F6E5F6F665F696E7669736962696C6974795F31
economy_items::101, string, 801F706F74696F6E5F6F665F696E7669736962696C6974795F657874656E646564
economy_items::102, string, 8013706F74696F6E5F6F665F6C656170696E675F31
economy_items::103, string, 801A706F74696F6E5F6F665F6C656170696E675F657874656E646564
economy_items::104, string, 8013706F74696F6E5F6F665F6C656170696E675F32
economy_items::105, string, 8018706F74696F6E5F6F665F6E696768745F766973696F6E5F31
economy_items::106, string, 801F706F74696F6E5F6F665F6E696768745F766973696F6E5F657874656E646564
economy_items::107, string, 8012706F74696F6E5F6F665F6F6F7A696E675F31
economy_items::108, string, 8012706F74696F6E5F6F665F706F69736F6E5F31
economy_items::109, string, 8019706F74696F6E5F6F665F706F69736F6E5F657874656E646564
economy_items::110, string, 8012706F74696F6E5F6F665F706F69736F6E5F32
economy_items::111, string, 8018706F74696F6E5F6F665F726567656E65726174696F6E5F31
economy_items::112, string, 801F706F74696F6E5F6F665F726567656E65726174696F6E5F657874656E646564
economy_items::113, string, 8018706F74696F6E5F6F665F726567656E65726174696F6E5F32
economy_items::114, string, 8018706F74696F6E5F6F665F736C6F775F66616C6C696E675F31
economy_items::115, string, 801F706F74696F6E5F6F665F736C6F775F66616C6C696E675F657874656E646564
economy_items::116, string, 8014706F74696F6E5F6F665F736C6F776E6573735F31
economy_items::117, string, 801B706F74696F6E5F6F665F736C6F776E6573735F657874656E646564
economy_items::118, string, 8014706F74696F6E5F6F665F736C6F776E6573735F32
economy_items::119, string, 8014706F74696F6E5F6F665F737472656E6774685F31
economy_items::120, string, 801B706F74696F6E5F6F665F737472656E6774685F657874656E646564
economy_items::121, string, 8014706F74696F6E5F6F665F737472656E6774685F32
economy_items::122, string, 8015706F74696F6E5F6F665F73776966746E6573735F31
economy_items::123, string, 801C706F74696F6E5F6F665F73776966746E6573735F657874656E646564
economy_items::124, string, 8015706F74696F6E5F6F665F73776966746E6573735F32
economy_items::125, string, 801D706F74696F6E5F6F665F7468655F747572746C655F6D61737465725F31
economy_items::126, string, 8024706F74696F6E5F6F665F7468655F747572746C655F6D61737465725F657874656E646564
economy_items::127, string, 801D706F74696F6E5F6F665F7468655F747572746C655F6D61737465725F32
economy_items::128, string, 801B706F74696F6E5F6F665F77617465725F627265617468696E675F31
economy_items::129, string, 8022706F74696F6E5F6F665F77617465725F627265617468696E675F657874656E646564
economy_items::130, string, 8012706F74696F6E5F6F665F7765616B6E657373
economy_items::131, string, 801B706F74696F6E5F6F665F7765616B6E6573735F657874656E646564
economy_items::132, string, 8013706F74696F6E5F6F665F77656176696E675F31
economy_items::133, string, 8019706F74696F6E5F6F665F77696E645F6368617267696E675F31
economy_items::134, string, 800C746869636B5F706F74696F6E
economy_items::135, string, 801861776B776172645F6C696E676572696E675F706F74696F6E
economy_items::136, string, 80256C696E676572696E675F706F74696F6E5F6F665F666972655F726573697374616E63655F31
economy_items::137, string, 802C6C696E676572696E675F706F74696F6E5F6F665F666972655F726573697374616E63655F657874656E646564
economy_items::138, string, 801D6C696E676572696E675F706F74696F6E5F6F665F6861726D696E675F31
economy_items::139, string, 801D6C696E676572696E675F706F74696F6E5F6F665F6861726D696E675F32
economy_items::140, string, 801D6C696E676572696E675F706F74696F6E5F6F665F6865616C696E675F31
economy_items::141, string, 801D6C696E676572696E675F706F74696F6E5F6F665F6865616C696E675F32
economy_items::142, string, 80216C696E676572696E675F706F74696F6E5F6F665F696E666573746174696F6E5F31
economy_items::143, string, 80226C696E676572696E675F706F74696F6E5F6F665F696E7669736962696C6974795F31
economy_items::144, string, 80296C696E676572696E675F706F74696F6E5F6F665F696E7669736962696C6974795F657874656E646564
economy_items::145, string, 801D6C696E676572696E675F706F74696F6E5F6F665F6C656170696E675F31
economy_items::146, string, 80246C696E676572696E675F706F74696F6E5F6F665F6C656170696E675F657874656E646564
economy_items::147, string, 801D6C696E676572696E675F706F74696F6E5F6F665F6C656170696E675F32
economy_items::148, string, 80226C696E676572696E675F706F74696F6E5F6F665F6E696768745F766973696F6E5F31
economy_items::149, string, 80296C696E676572696E675F706F74696F6E5F6F665F6E696768745F766973696F6E5F657874656E646564
economy_items::150, string, 801C6C696E676572696E675F706F74696F6E5F6F665F6F6F7A696E675F31
economy_items::151, string, 801C6C696E676572696E675F706F74696F6E5F6F665F706F69736F6E5F31
economy_items::152, string, 80236C696E676572696E675F706F74696F6E5F6F665F706F69736F6E5F657874656E646564
economy_items::153, string, 801C6C696E676572696E675F706F74696F6E5F6F665F706F69736F6E5F32
economy_items::154, string, 80226C696E676572696E675F706F74696F6E5F6F665F726567656E65726174696F6E5F31
economy_items::155, string, 80296C696E676572696E675F706F74696F6E5F6F665F726567656E65726174696F6E5F657874656E646564
economy_items::156, string, 80226C696E676572696E675F706F74696F6E5F6F665F726567656E65726174696F6E5F32
economy_items::157, string, 80226C696E676572696E675F706F74696F6E5F6F665F736C6F775F66616C6C696E675F31
economy_items::158, string, 80296C696E676572696E675F706F74696F6E5F6F665F736C6F775F66616C6C696E675F657874656E646564
economy_items::159, string, 801E6C696E676572696E675F706F74696F6E5F6F665F736C6F776E6573735F31
economy_items::160, string, 80256C696E676572696E675F706F74696F6E5F6F665F736C6F776E6573735F657874656E646564
economy_items::161, string, 801E6C696E676572696E675F706F74696F6E5F6F665F736C6F776E6573735F32
economy_items::162, string, 801E6C696E676572696E675F706F74696F6E5F6F665F737472656E6774685F31
economy_items::163, string, 80256C696E676572696E675F706F74696F6E5F6F665F737472656E6774685F657874656E646564
economy_items::164, string, 801E6C696E676572696E675F706F74696F6E5F6F665F737472656E6774685F32
economy_items::165, string, 801F6C696E676572696E675F706F74696F6E5F6F665F73776966746E6573735F31
economy_items::166, string, 80266C696E676572696E675F706F74696F6E5F6F665F73776966746E6573735F657874656E646564
economy_items::167, string, 801F6C696E676572696E675F706F74696F6E5F6F665F73776966746E6573735F32
economy_items::168, string, 80276C696E676572696E675F706F74696F6E5F6F665F7468655F747572746C655F6D61737465725F31
economy_items::169, string, 802E6C696E676572696E675F706F74696F6E5F6F665F7468655F747572746C655F6D61737465725F657874656E646564
economy_items::170, string, 80276C696E676572696E675F706F74696F6E5F6F665F7468655F747572746C655F6D61737465725F32
economy_items::171, string, 80256C696E676572696E675F706F74696F6E5F6F665F77617465725F627265617468696E675F31
economy_items::172, string, 802C6C696E676572696E675F706F74696F6E5F6F665F77617465725F627265617468696E675F657874656E646564
economy_items::173, string, 801E6C696E676572696E675F706F74696F6E5F6F665F7765616B6E6573735F31
economy_items::174, string, 80256C696E676572696E675F706F74696F6E5F6F665F7765616B6E6573735F657874656E646564
economy_items::175, string, 801D6C696E676572696E675F706F74696F6E5F6F665F77656176696E675F31
economy_items::176, string, 80236C696E676572696E675F706F74696F6E5F6F665F77696E645F6368617267696E675F31
economy_items::177, string, 801561776B776172645F73706C6173685F706F74696F6E
economy_items::178, string, 802273706C6173685F706F74696F6E5F6F665F666972655F726573697374616E63655F31
economy_items::179, string, 802973706C6173685F706F74696F6E5F6F665F666972655F726573697374616E63655F657874656E646564
economy_items::180, string, 801A73706C6173685F706F74696F6E5F6F665F6861726D696E675F31
economy_items::181, string, 801A73706C6173685F706F74696F6E5F6F665F6861726D696E675F32
economy_items::182, string, 801A73706C6173685F706F74696F6E5F6F665F6865616C696E675F31
economy_items::183, string, 801A73706C6173685F706F74696F6E5F6F665F6865616C696E675F32
economy_items::184, string, 801E73706C6173685F706F74696F6E5F6F665F696E666573746174696F6E5F31
economy_items::185, string, 801F73706C6173685F706F74696F6E5F6F665F696E7669736962696C6974795F31
economy_items::186, string, 802673706C6173685F706F74696F6E5F6F665F696E7669736962696C6974795F657874656E646564
economy_items::187, string, 801A73706C6173685F706F74696F6E5F6F665F6C656170696E675F31
economy_items::188, string, 802173706C6173685F706F74696F6E5F6F665F6C656170696E675F657874656E646564
economy_items::189, string, 801A73706C6173685F706F74696F6E5F6F665F6C656170696E675F32
economy_items::190, string, 801F73706C6173685F706F74696F6E5F6F665F6E696768745F766973696F6E5F31
economy_items::191, string, 802673706C6173685F706F74696F6E5F6F665F6E696768745F766973696F6E5F657874656E646564
economy_items::192, string, 801973706C6173685F706F74696F6E5F6F665F6F6F7A696E675F31
economy_items::193, string, 801973706C6173685F706F74696F6E5F6F665F706F69736F6E5F31
economy_items::194, string, 802073706C6173685F706F74696F6E5F6F665F706F69736F6E5F657874656E646564
economy_items::195, string, 801973706C6173685F706F74696F6E5F6F665F706F69736F6E5F32
economy_items::196, string, 801F73706C6173685F706F74696F6E5F6F665F726567656E65726174696F6E5F31
economy_items::197, string, 802673706C6173685F706F74696F6E5F6F665F726567656E65726174696F6E5F657874656E646564
economy_items::198, string, 801F73706C6173685F706F74696F6E5F6F665F726567656E65726174696F6E5F32
economy_items::199, string, 801F73706C6173685F706F74696F6E5F6F665F736C6F775F66616C6C696E675F31
economy_items::200, string, 802673706C6173685F706F74696F6E5F6F665F736C6F775F66616C6C696E675F657874656E646564
economy_items::201, string, 801B73706C6173685F706F74696F6E5F6F665F736C6F776E6573735F31
economy_items::202, string, 802273706C6173685F706F74696F6E5F6F665F736C6F776E6573735F657874656E646564
economy_items::203, string, 801B73706C6173685F706F74696F6E5F6F665F736C6F776E6573735F32
economy_items::204, string, 801B73706C6173685F706F74696F6E5F6F665F737472656E6774685F31
economy_items::205, string, 802273706C6173685F706F74696F6E5F6F665F737472656E6774685F657874656E646564
economy_items::206, string, 801B73706C6173685F706F74696F6E5F6F665F737472656E6774685F32
economy_items::207, string, 801C73706C6173685F706F74696F6E5F6F665F73776966746E6573735F31
economy_items::208, string, 802373706C6173685F706F74696F6E5F6F665F73776966746E6573735F657874656E646564
economy_items::209, string, 801C73706C6173685F706F74696F6E5F6F665F73776966746E6573735F32
economy_items::210, string, 802473706C6173685F706F74696F6E5F6F665F7468655F747572746C655F6D61737465725F31
economy_items::211, string, 802B73706C6173685F706F74696F6E5F6F665F7468655F747572746C655F6D61737465725F657874656E646564
economy_items::212, string, 802473706C6173685F706F74696F6E5F6F665F7468655F747572746C655F6D61737465725F32
economy_items::213, string, 802273706C6173685F706F74696F6E5F6F665F77617465725F627265617468696E675F31
economy_items::214, string, 802973706C6173685F706F74696F6E5F6F665F77617465725F627265617468696E675F657874656E646564
economy_items::215, string, 801B73706C6173685F706F74696F6E5F6F665F7765616B6E6573735F31
economy_items::216, string, 802273706C6173685F706F74696F6E5F6F665F7765616B6E6573735F657874656E646564
economy_items::217, string, 801A73706C6173685F706F74696F6E5F6F665F77656176696E675F31
economy_items::218, string, 802073706C6173685F706F74696F6E5F6F665F77696E645F6368617267696E675F31
economy_items::219, string, 801A6172726F775F6F665F666972655F726573697374616E63655F31
economy_items::220, string, 80216172726F775F6F665F666972655F726573697374616E63655F657874656E646564
economy_items::221, string, 80126172726F775F6F665F6861726D696E675F31
economy_items::222, string, 80126172726F775F6F665F6861726D696E675F32
economy_items::223, string, 80126172726F775F6F665F6865616C696E675F31
economy_items::224, string, 80126172726F775F6F665F6865616C696E675F32
economy_items::225, string, 80166172726F775F6F665F696E666573746174696F6E5F31
economy_items::226, string, 80176172726F775F6F665F696E7669736962696C6974795F31
economy_items::227, string, 801E6172726F775F6F665F696E7669736962696C6974795F657874656E646564
economy_items::228, string, 80126172726F775F6F665F6C656170696E675F31
economy_items::229, string, 80196172726F775F6F665F6C656170696E675F657874656E646564
economy_items::230, string, 80126172726F775F6F665F6C656170696E675F32
economy_items::231, string, 80176172726F775F6F665F6E696768745F766973696F6E5F31
economy_items::232, string, 801E6172726F775F6F665F6E696768745F766973696F6E5F657874656E646564
economy_items::233, string, 80116172726F775F6F665F6F6F7A696E675F31
economy_items::234, string, 80116172726F775F6F665F706F69736F6E5F31
economy_items::235, string, 80186172726F775F6F665F706F69736F6E5F657874656E646564
economy_items::236, string, 80116172726F775F6F665F706F69736F6E5F32
economy_items::237, string, 80176172726F775F6F665F726567656E65726174696F6E5F31
economy_items::238, string, 801E6172726F775F6F665F726567656E65726174696F6E5F657874656E646564
economy_items::239, string, 80176172726F775F6F665F726567656E65726174696F6E5F32
economy_items::240, string, 80176172726F775F6F665F736C6F775F66616C6C696E675F31
economy_items::241, string, 801E6172726F775F6F665F736C6F775F66616C6C696E675F657874656E646564
economy_items::242, string, 80136172726F775F6F665F736C6F776E6573735F31
economy_items::243, string, 801A6172726F775F6F665F736C6F776E6573735F657874656E646564
economy_items::244, string, 80136172726F775F6F665F736C6F776E6573735F32
economy_items::245, string, 80136172726F775F6F665F737472656E6774685F31
economy_items::246, string, 801A6172726F775F6F665F737472656E6774685F657874656E646564
economy_items::247, string, 80136172726F775F6F665F737472656E6774685F32
economy_items::248, string, 80146172726F775F6F665F73776966746E6573735F31
economy_items::249, string, 801B6172726F775F6F665F73776966746E6573735F657874656E646564
economy_items::250, string, 80146172726F775F6F665F73776966746E6573735F32
economy_items::251, string, 801C6172726F775F6F665F7468655F747572746C655F6D61737465725F31
economy_items::252, string, 80236172726F775F6F665F7468655F747572746C655F6D61737465725F657874656E646564
economy_items::253, string, 801C6172726F775F6F665F7468655F747572746C655F6D61737465725F32
economy_items::254, string, 801A6172726F775F6F665F77617465725F627265617468696E675F31
economy_items::255, string, 80216172726F775F6F665F77617465725F627265617468696E675F657874656E646564
economy_items::256, string, 80136172726F775F6F665F7765616B6E6573735F31
economy_items::257, string, 801A6172726F775F6F665F7765616B6E6573735F657874656E646564
economy_items::258, string, 80126172726F775F6F665F77656176696E675F31
economy_items::259, string, 80186172726F775F6F665F77696E645F6368617267696E675F31
economy_items::260, string, 8005627269636B
economy_items::261, string, 800A627269636B5F736C6162
economy_items::262, string, 800C627269636B5F737461697273
economy_items::263, string, 800A627269636B5F77616C6C
economy_items::264, string, 8006627269636B73
economy_items::265, string, 801663686973656C65645F6E65746865725F627269636B73
economy_items::266, string, 8015637261636B65645F6E65746865725F627269636B73
economy_items::267, string, 800C6E65746865725F627269636B
economy_items::268, string, 80126E65746865725F627269636B5F66656E6365
economy_items::269, string, 80116E65746865725F627269636B5F736C6162
economy_items::270, string, 80136E65746865725F627269636B5F737461697273
economy_items::271, string, 80116E65746865725F627269636B5F77616C6C
economy_items::272, string, 800D6E65746865725F627269636B73
economy_items::273, string, 80157265645F6E65746865725F627269636B5F736C6162
economy_items::274, string, 80177265645F6E65746865725F627269636B5F737461697273
economy_items::275, string, 80157265645F6E65746865725F627269636B5F77616C6C
economy_items::276, string, 80117265645F6E65746865725F627269636B73
economy_items::277, string, 801563686973656C65645F726573696E5F627269636B73
economy_items::278, string, 800B726573696E5F627269636B
economy_items::279, string, 8010726573696E5F627269636B5F736C6162
economy_items::280, string, 8012726573696E5F627269636B5F737461697273
economy_items::281, string, 8010726573696E5F627269636B5F77616C6C
economy_items::282, string, 800C726573696E5F627269636B73
economy_items::283, string, 800C636F707065725F626C6F636B
economy_items::284, string, 800F63686973656C65645F636F70706572
economy_items::285, string, 800A6375745F636F70706572
economy_items::286, string, 800F6375745F636F707065725F736C6162
economy_items::287, string, 80116375745F636F707065725F737461697273
economy_items::288, string, 80176578706F7365645F63686973656C65645F636F70706572
economy_items::289, string, 800E6578706F7365645F636F70706572
economy_items::290, string, 80126578706F7365645F6375745F636F70706572
economy_items::291, string, 80176578706F7365645F6375745F636F707065725F736C6162
economy_items::292, string, 80196578706F7365645F6375745F636F707065725F737461697273
economy_items::293, string, 80186F786964697A65645F63686973656C65645F636F70706572
economy_items::294, string, 800F6F786964697A65645F636F70706572
economy_items::295, string, 80136F786964697A65645F6375745F636F70706572
economy_items::296, string, 80186F786964697A65645F6375745F636F707065725F736C6162
economy_items::297, string, 801A6F786964697A65645F6375745F636F707065725F737461697273
economy_items::298, string, 801277617865645F636F707065725F626C6F636B
economy_items::299, string, 801577617865645F63686973656C65645F636F70706572
economy_items::300, string, 801077617865645F6375745F636F70706572
economy_items::301, string, 801577617865645F6375745F636F707065725F736C6162
economy_items::302, string, 801777617865645F6375745F636F707065725F737461697273
economy_items::303, string, 801D77617865645F6578706F7365645F63686973656C65645F636F70706572
economy_items::304, string, 801477617865645F6578706F7365645F636F70706572
economy_items::305, string, 801877617865645F6578706F7365645F6375745F636F70706572
economy_items::306, string, 801D77617865645F6578706F7365645F6375745F636F707065725F736C6162
economy_items::307, string, 801F77617865645F6578706F7365645F6375745F636F707065725F737461697273
economy_items::308, string, 801E77617865645F6F786964697A65645F63686973656C65645F636F70706572
economy_items::309, string, 801577617865645F6F786964697A65645F636F70706572
economy_items::310, string, 801977617865645F6F786964697A65645F6375745F636F70706572
economy_items::311, string, 801E77617865645F6F786964697A65645F6375745F636F707065725F736C6162
economy_items::312, string, 802077617865645F6F786964697A65645F6375745F636F707065725F737461697273
economy_items::313, string, 801F77617865645F7765617468657265645F63686973656C65645F636F70706572
economy_items::314, string, 801677617865645F7765617468657265645F636F70706572
economy_items::315, string, 801A77617865645F7765617468657265645F6375745F636F70706572
economy_items::316, string, 801F77617865645F7765617468657265645F6375745F636F707065725F736C6162
economy_items::317, string, 802177617865645F7765617468657265645F6375745F636F707065725F737461697273
economy_items::318, string, 80197765617468657265645F63686973656C65645F636F70706572
economy_items::319, string, 80107765617468657265645F636F70706572
economy_items::320, string, 80147765617468657265645F6375745F636F70706572
economy_items::321, string, 80197765617468657265645F6375745F636F707065725F736C6162
economy_items::322, string, 801B7765617468657265645F6375745F636F707065725F737461697273
economy_items::323, string, 800B636F707065725F62617273
economy_items::324, string, 80136578706F7365645F636F707065725F62617273
economy_items::325, string, 80146F786964697A65645F636F707065725F62617273
economy_items::326, string, 801177617865645F636F707065725F62617273
economy_items::327, string, 801977617865645F6578706F7365645F636F707065725F62617273
economy_items::328, string, 801A77617865645F6F786964697A65645F636F707065725F62617273
economy_items::329, string, 801B77617865645F7765617468657265645F636F707065725F62617273
economy_items::330, string, 80157765617468657265645F636F707065725F62617273
economy_items::331, string, 800C636F707065725F636861696E
economy_items::332, string, 80146578706F7365645F636F707065725F636861696E
economy_items::333, string, 80156F786964697A65645F636F707065725F636861696E
economy_items::334, string, 801277617865645F636F707065725F636861696E
economy_items::335, string, 801A77617865645F6578706F7365645F636F707065725F636861696E
economy_items::336, string, 801B77617865645F6F786964697A65645F636F707065725F636861696E
economy_items::337, string, 801C77617865645F7765617468657265645F636F707065725F636861696E
economy_items::338, string, 80167765617468657265645F636F707065725F636861696E
economy_items::339, string, 800C636F707065725F6772617465
economy_items::340, string, 80146578706F7365645F636F707065725F6772617465
economy_items::341, string, 80156F786964697A65645F636F707065725F6772617465
economy_items::342, string, 801277617865645F636F707065725F6772617465
economy_items::343, string, 801A77617865645F6578706F7365645F636F707065725F6772617465
economy_items::344, string, 801B77617865645F6F786964697A65645F636F707065725F6772617465
economy_items::345, string, 801C77617865645F7765617468657265645F636F707065725F6772617465
economy_items::346, string, 80167765617468657265645F636F707065725F6772617465
economy_items::347, string, 8013636F707065725F676F6C656D5F737461747565
economy_items::348, string, 801B6578706F7365645F636F707065725F676F6C656D5F737461747565
economy_items::349, string, 801C6F786964697A65645F636F707065725F676F6C656D5F737461747565
economy_items::350, string, 801D7765617468657265645F636F707065725F676F6C656D5F737461747565
economy_items::351, string, 801977617865645F636F707065725F676F6C656D5F737461747565
economy_items::352, string, 802177617865645F6578706F7365645F636F707065725F676F6C656D5F737461747565
economy_items::353, string, 802277617865645F6F786964697A65645F636F707065725F676F6C656D5F737461747565
economy_items::354, string, 802377617865645F7765617468657265645F636F707065725F676F6C656D5F737461747565
economy_items::355, string, 801763616C696272617465645F7363756C6B5F73656E736F72
economy_items::356, string, 800A6563686F5F7368617264
economy_items::357, string, 80057363756C6B
economy_items::358, string, 800E7363756C6B5F636174616C797374
economy_items::359, string, 800C7363756C6B5F73656E736F72
economy_items::360, string, 800E7363756C6B5F73687269656B6572
economy_items::361, string, 800A7363756C6B5F7665696E
economy_items::362, string, 800D6D757369635F646973635F3131
economy_items::363, string, 800D6D757369635F646973635F3133
economy_items::364, string, 800C6D757369635F646973635F35
economy_items::365, string, 800F646973635F667261676D656E745F35
economy_items::366, string, 80116D757369635F646973635F626C6F636B73
economy_items::367, string, 800E6D757369635F646973635F636174
economy_items::368, string, 80106D757369635F646973635F6368697270
economy_items::369, string, 80126D757369635F646973635F63726561746F72
economy_items::370, string, 800E6D757369635F646973635F666172
economy_items::371, string, 80176D757369635F646973635F6C6176615F636869636B656E
economy_items::372, string, 800F6D757369635F646973635F6D616C6C
economy_items::373, string, 80126D757369635F646973635F6D656C6C6F6869
economy_items::374, string, 801C6D757369635F646973635F63726561746F725F6D757369635F626F78
economy_items::375, string, 80146D757369635F646973635F6F7468657273696465
economy_items::376, string, 80126D757369635F646973635F70696773746570
economy_items::377, string, 80146D757369635F646973635F707265636970696365
economy_items::378, string, 80106D757369635F646973635F72656C6963
economy_items::379, string, 800F6D757369635F646973635F7374616C
